"d__Bacteria;";"p__Firmicutes;";"c__Bacilli;";"o__Bacillales;";"f__Bacillaceae;";g__Bacillus;
"d__Bacteria;";"p__Firmicutes;";"c__Bacilli;";"o__Bacillales;";"f__Sporolactobacillaceae;";g__Sporolactobacillus;
"d__Bacteria;";"p__Firmicutes;";"c__Bacilli;";"o__Bacillales;";"f__Sporolactobacillaceae;";g__Sporolactobacillus;
"d__Bacteria;";"p__Firmicutes;";"c__Bacilli;";"o__Caldalkalibacillales;";"f__Caldalkalibacillaceae;";"g__Caldalkalibacillus;";s__Caldalkalibacillus_thermarum
"d__Bacteria;";"p__Firmicutes;";"c__Bacilli;";"o__Lactobacillales;";"f__Enterococcaceae;";g__Enterococcus;
"d__Bacteria;";"p__Firmicutes;";"c__Clostridia;";"o__Lachnospirales;";"f__Lachnospiraceae;";g__Anaerostignum;
"d__Bacteria;";"p__Firmicutes;";"c__Thermacetogenia;";"o__Thermacetogeniales;";f__Thermacetogeniaceae;;
"d__Bacteria;";"p__Fusobacteriota;";"c__Fusobacteriia;";"o__Fusobacteriales;";"f__Fusobacteriaceae;";g__Fusobacterium;
"d__Bacteria;";"p__Fusobacteriota;";"c__Fusobacteriia;";"o__Fusobacteriales;";"f__Leptotrichiaceae;";"g__Hypnocyclicus;";s__uncultured_bacterium
"d__Bacteria;";"p__Gemmatimonadota;";"c__Gemmatimonadetes;";"o__Gemmatimonadales;";f__Gemmatimonadaceae;;
"d__Bacteria;";"p__Gemmatimonadota;";"c__Gemmatimonadetes;";"o__Gemmatimonadales;";"f__Gemmatimonadaceae;";g__Gemmatimonas;
"d__Bacteria;";"p__Gemmatimonadota;";"c__Gemmatimonadetes;";"o__Gemmatimonadales;";"f__Gemmatimonadaceae;";g__Gemmatimonas;
"d__Bacteria;";"p__Gemmatimonadota;";"c__Gemmatimonadetes;";"o__Gemmatimonadales;";"f__Gemmatimonadaceae;";g__Roseisolibacter;
"d__Bacteria;";"p__Gemmatimonadota;";"c__Gemmatimonadetes;";"o__Gemmatimonadales;";"f__Gemmatimonadaceae;";"g__Roseisolibacter;";s__uncultured_bacterium
"d__Bacteria;";"p__Myxococcota;";"c__Myxococcia;";"o__Myxococcales;";"f__Myxococcaceae;";"g__P3OB-42;";s__uncultured_bacterium
"d__Bacteria;";"p__Myxococcota;";"c__Myxococcia;";"o__Myxococcales;";"f__Myxococcaceae;";"g__P3OB-42;";s__uncultured_bacterium
"d__Bacteria;";"p__Myxococcota;";"c__Polyangia;";"o__Polyangiales;";"f__Polyangiaceae;";g__Pajaroellobacter;
"d__Bacteria;";"p__Patescibacteria;";"c__Parcubacteria;";"o__Parcubacteria;";"f__Parcubacteria;";"g__Parcubacteria;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__Tepidisphaeraceae;";"g__Tepidisphaera;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__Tepidisphaeraceae;";"g__Tepidisphaeraceae;";s__uncultured_planctomycete
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__Tepidisphaeraceae;";"g__Tepidisphaeraceae;";s__uncultured_planctomycete
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";g__WD2101_soil_group;
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";g__WD2101_soil_group;
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";"g__WD2101_soil_group;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";"g__WD2101_soil_group;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";"g__WD2101_soil_group;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";"g__WD2101_soil_group;";s__uncultured_Planctomycetales
"d__Bacteria;";"p__Planctomycetota;";"c__Phycisphaerae;";"o__Tepidisphaerales;";"f__WD2101_soil_group;";"g__WD2101_soil_group;";s__uncultured_Planctomycetia
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";"g__Fimbriiglobus;";s__Fimbriiglobus_ruber
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";g__Gemmata;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";"g__Gemmata;";s__bacterium_enrichment
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";"g__Gemmata;";s__uncultured_Planctomycetales
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";"g__Tuwongella;";s__uncultured_Planctomycetaceae
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Gemmatales;";"f__Gemmataceae;";"g__Tuwongella;";s__uncultured_planctomycete
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";f__Isosphaeraceae;;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__Tundrisphaera;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__Tundrisphaera;";s__bacterium_Ellin5111
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__Tundrisphaera;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__Tundrisphaera;";s__uncultured_eubacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";g__uncultured;
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__bacterium_Ellin6059
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__planctomycete_WY108
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Isosphaerales;";"f__Isosphaeraceae;";"g__uncultured;";s__uncultured_bacterium
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Pirellulales;";"f__Pirellulaceae;";"g__Rhodopirellula;";s__Pirellula_sp.
"d__Bacteria;";"p__Planctomycetota;";"c__Planctomycetes;";"o__Pirellulales;";"f__Pirellulaceae;";"g__Rhodopirellula;";s__Rhodopirellula_rubra
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";p__Proteobacteria;;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";c__Alphaproteobacteria;;;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
"d__Bacteria;";"p__Proteobacteria;";"c__Alphaproteobacteria;";"o__Acetobacterales;";f__Acetobacteraceae;;
